 (  3.8373893940402484E-004, -3.4780070137124797E-004)
 (  6.9532627880863980E-310,  6.8310911929460249E-315)
 (  6.9532605536227366E-310,  6.9532605536875580E-310)
 (  6.8310911089548651E-315,  6.9532620167526927E-310)
 (  6.9532620168096091E-310,  6.8310910101417359E-315)
 (  6.9532684112174719E-310,  6.9532684112783408E-310)
 (  6.8310911880053684E-315,  6.9532582356849057E-310)
 (  6.9532582357457746E-310,  6.8310911978866813E-315)
 (  6.9532597336223794E-310,  6.9532597336951059E-310)
 (  6.8310911929460249E-315,  6.9532629393542792E-310)
 (  6.9532629394151480E-310,  6.8310911633020861E-315)
 (  6.9532585422743778E-310,  6.9532585423273417E-310)
 (  6.8310911089548651E-315,  6.9532617708740071E-310)
 (  6.9532617709309235E-310,  6.8310911633020861E-315)
 (  6.9532628764174304E-310,  6.9532628765336347E-310)
 (  6.8310911978866813E-315,  6.9532600072256576E-310)
